Feature,Score,MEAN_TSS,STD_TSS,MEAN_HSS,STD_HSS
ABSNJZH,11660.540737832534,0.7106022641830517,0.0079994016145402,0.2572608149083815,0.03623474680716
SAVNCPP,10849.612695401973,0.7651374130702225,0.0367396457352169,0.2382138116541007,0.0267715772552477
TOTUSJH,8550.897249263307,0.8041515387384867,0.0378081290040843,0.2259459264932597,0.0228333683562348
TOTBSQ,7976.08507325249,0.7647677043467449,0.088049921835153,0.1776829465671772,0.027123466235004
TOTUSJZ,6360.860581031988,0.8003039538742652,0.0643702659673075,0.2287575381064624,0.0233197451496244
USFLUX,5819.977988736048,0.7934125803079256,0.0526350624512499,0.1799067807237759,0.0232995227498601
TOTPOT,5757.38506006267,-0.0003103394887177,0.0002726636861284,-0.0005937913972978,0.0005211427038382
TOTFZ,4363.032909213921,0.7002509712408571,0.0479471858679491,0.1360966608759332,0.02772114341077
R_VALUE,2275.1788520258183,0.801845341898463,0.037597828262759,0.1823944668363054,0.028257244844007
TOTFY,1901.7223044584057,0.4892509396139453,0.1042568597050447,0.2343026616989968,0.0106499181295158
EPSZ,1724.916898697349,0.6548884230062738,0.0119422199752796,0.090295579689675,0.0262393338313566
MEANSHR,1588.9866958144491,0.6596073463933164,0.0140637493717395,0.0909630288989106,0.0263380651201077
SHRGT45,1540.825922958118,0.6439711522352898,0.0181638956892727,0.0909275197213683,0.0280874570934958
MEANGAM,1216.044342367459,0.6276578547196121,0.0160552741254028,0.0841517359309494,0.0264057060173354
MEANPOT,1028.495019010025,3.1015263805408054e-05,3.776332820296643e-05,1.9358787568522477e-06,2.605878007194183e-06
TOTFX,1005.8702708310728,0.6754701337884876,0.0628583343295593,0.2166540796321482,0.0363855627457039
MEANGBT,762.6343201297069,0.5196558947235602,0.053419920942984,0.0562687239631792,0.0159481398456963
MEANGBZ,445.6007018524643,0.4410103918159685,0.0418785242695012,0.0403141252426889,0.013020097584086
MEANJZD,253.15337223493503,0.0369059934944372,0.0006215393271092,0.0017683868299277,0.0007816090187127
MEANGBH,179.16479011269809,0.1428298352545621,0.0356522864320725,0.0128612572315061,0.004541653952101
EPSY,174.45122873315972,0.4321845936859128,0.0286136313833726,0.0337084317687509,0.0135263750324056
MEANJZH,144.72530678145495,-0.1418541234620866,0.1172451068348352,-0.0084845945292787,0.0072132365007762
EPSX,116.26995645454464,0.6547982834013223,0.0496550300636017,0.0829209349559473,0.0176349654910034
MEANALP,76.70431584596695,0.0018742573665499,0.0233498282002572,-0.0026891044165568,0.0194309105018825
