Feature,Score,MEAN_TSS,STD_TSS,MEAN_HSS,STD_HSS
R_VALUE,1.814846150105796,0.8035991632198464,0.0353911792887035,0.1887793967064551,0.027934441263411
EPSZ,1.3646317816280025,0.6573917614582496,0.0093288247706887,0.0927948786182251,0.0271119048361458
MEANGAM,1.3532616027017652,0.6329685887872771,0.0144563659865567,0.0867636192025583,0.0266491561500161
TOTUSJZ,1.3030943586554804,0.8044894021666137,0.0591048967223965,0.2300139909211041,0.024939081385933
TOTUSJH,1.2817971493501883,0.7534470940724183,0.078407546484501,0.2101258288736777,0.0205215190746883
MEANALP,1.2069852029171442,-0.0409473452317895,0.0709578516854282,-0.001877313699684,0.003252522322969
SHRGT45,1.1966710264321896,0.6378800637885114,0.0229710596058882,0.0896230310386041,0.0287575663726005
MEANJZD,1.1341241312883443,0.0012875258735011,0.0010556565897818,6.518667082538306e-05,5.2046377617999806e-05
MEANGBZ,1.0017270749670784,0.4420624464982168,0.0208829737162446,0.0388060539293228,0.0136083090524773
TOTFY,0.9861264150750636,0.5045847918421703,0.0676133198929086,0.2489929830583132,0.0086428432500085
MEANGBH,0.9520456194961964,0.1436091044580559,0.0353532643252197,0.0128491813445852,0.0045263474329232
ABSNJZH,0.8837984175883182,0.7270853602535813,0.0088072858895299,0.2498931837048497,0.0189685371685762
TOTFZ,0.79281569779082,0.7044246581200957,0.049211094050626,0.1384972524795164,0.0234294356886306
EPSY,0.7922671541916231,0.4228709221581703,0.030924871603139,0.033032015383601,0.0141920552899571
MEANSHR,0.7343046612837922,0.6597883283195072,0.0142412236220104,0.0907511691377587,0.0260070952672766
SAVNCPP,0.7229334381921705,0.7739111509930989,0.0393622357894026,0.2238547911992506,0.0224003954353153
USFLUX,0.7059427782378191,0.7929157352959827,0.0503300516397265,0.1817788185882326,0.0243894568876538
EPSX,0.7007943775741052,0.6554433068109057,0.0542505185722224,0.0827723848433327,0.0162937560614225
TOTPOT,0.675048064536661,-0.0003783933550833,0.0003292339826917,-0.0007214512085438,0.0006277814196152
MEANJZH,0.6323676202182063,0.0115039415227036,0.1403885290631787,0.0008753867910749,0.0108259754828937
MEANGBT,0.5442948041082124,0.5179983299681049,0.0563217385648255,0.0562345791778218,0.0154163584414545
MEANPOT,0.4558441675618686,-0.0013069907258669,0.0003677677969905,-0.0024091902486486,0.0006583467845116
TOTBSQ,0.3920212232563884,0.811966019619652,0.0474842523046525,0.1883911585788781,0.022882350863086
TOTFX,0.305119019781887,0.6851765112686801,0.0605624215158497,0.2011346347947143,0.0227607827635323
