Feature,Score,MEAN_TSS,STD_TSS,MEAN_HSS,STD_HSS
TOTUSJH,1400.9217465535928,0.8165836572434676,0.0453128975239431,0.2326596784854735,0.0214692563696235
TOTBSQ,1237.4635416373694,0.8042439302618879,0.0732818619340682,0.1970042541357767,0.0173579420519719
ABSNJZH,1201.7176298960435,0.7069993364800661,0.0130693124818197,0.2783311858345755,0.0257533259242198
SAVNCPP,1074.0433155267417,0.7308074738227391,0.0499470654047149,0.2741562500934802,0.0366668021463257
TOTUSJZ,1021.3349401954486,0.8035202696751801,0.0576916142274615,0.2248056545680057,0.0227921940796042
USFLUX,975.5294301932992,0.7987278872701031,0.058216944584396,0.199762161885546,0.0217812229881976
R_VALUE,852.3452925554756,0.7971110934969864,0.0377196070536693,0.1665363321488658,0.0277555528501492
TOTPOT,722.9144357757984,-0.0005386704678248,0.0003606781052818,-0.001022997662162,0.0006766053921299
SHRGT45,338.62611980952823,0.6641942032796632,0.0331554441198246,0.110569704646469,0.0333907739309958
MEANPOT,155.88837297333762,-0.001324656231654,0.0004233292849346,-0.002439099603899,0.0007528986535413
EPSZ,135.88040450683934,0.6700964808567571,0.0308245747489296,0.1105153466984493,0.0328432541747536
TOTFZ,128.8232166842065,0.7039504310344279,0.0521165469980203,0.1600908001235816,0.0245575764539494
MEANGAM,101.66139981008044,0.5955435610464214,0.0294844061005895,0.0967194609418893,0.0313483881311074
MEANSHR,94.02775515604104,0.6509632410134639,0.0312909694676287,0.1103652243310109,0.0326929790677867
TOTFX,79.67475977876731,0.3501188252190473,0.1027571291461066,0.2331085667062646,0.067574844353823
TOTFY,43.297511845360006,0.325889251903194,0.0982980759738058,0.3042111562868906,0.038475771306367
MEANGBT,30.213919083813032,0.5193962169826398,0.0620748697515036,0.0573239394218006,0.0153728036172511
MEANGBZ,18.040477184130665,0.4396872590788076,0.0505860970717601,0.0425043497122963,0.0127826872400232
EPSY,9.225429166983734,0.2561928608240894,0.0473244751003115,0.0176034558763912,0.0106515453131744
EPSX,8.504377989474621,0.3065172957369259,0.0280805402558447,0.0211664408227534,0.0067312785849085
MEANGBH,8.299061512826578,0.1467311280393497,0.0308464336567479,0.0136282798553466,0.0048077490955545
MEANJZD,5.027140998244913,0.1981833850604276,0.0195421490128774,0.0113001090095394,0.005164561523585
MEANJZH,1.2076577774126522,0.0959527853816951,0.1441126861013988,0.0126621519743742,0.0175382226831927
MEANALP,0.6184234550754255,3.34370112278215e-05,3.056417608794722e-05,1.2628317478469587e-06,1.3744018372398775e-06
