Feature,Score,MEAN_TSS,STD_TSS,MEAN_HSS,STD_HSS
SAVNCPP,0.0244391412254027,0.7733661858696838,0.0360401227481269,0.2209937806667631,0.0290480919894956
ABSNJZH,0.0180330464847207,0.7292147877651471,0.005478114607299,0.2449799463365132,0.0321439438504685
R_VALUE,0.0150807651997483,0.8032208858385329,0.0374952000465634,0.187999678953991,0.0278418449851005
TOTPOT,0.011550798164591,-0.0003996444910482,0.0002183395788131,-0.0007652609146641,0.000413352558552
TOTFX,0.0111315478963737,0.680436505612135,0.0718693340241635,0.2078888469636726,0.0286199945666028
MEANGBH,0.0071315083222797,0.1440381844052177,0.0356620888880572,0.0130527259486254,0.0047107158377102
TOTFY,0.0070118386283152,0.5102511380569528,0.0717716602518794,0.2419798552311146,0.0220830386662992
MEANJZH,0.0060960483372617,0.0210672606128435,0.1519879792419002,0.0015226486133447,0.0119950516628188
TOTUSJH,0.0060697752865908,0.8144904822413013,0.0450231688330617,0.2284176959971372,0.0217759128610716
TOTFZ,0.0057469672542668,0.6980075308798209,0.0501862697609272,0.1363806269419547,0.0252964427961194
MEANGBZ,0.00551366201619,0.4398515806198352,0.042494572977293,0.040745153275304,0.0125490659991252
EPSY,0.0052847994522808,0.4204374776055923,0.0309774146235795,0.0325931877101656,0.0148064366218963
TOTBSQ,0.0038386994401433,0.7687881769440462,0.0813571538302056,0.1806865201423229,0.0249487161866483
USFLUX,0.0026365597813413,0.7947292861875206,0.0516422135078289,0.1861786712572932,0.0214938413187024
MEANGBT,0.0024905052848609,0.5194967936216418,0.0618773723590628,0.0568450758851365,0.0150586643201598
MEANPOT,0.0024125014274593,6.659474434271099e-06,1.1534548071863548e-05,3.029514698096942e-07,5.247273379380591e-07
EPSX,0.0021035295863026,0.6569250289168643,0.046774849480749,0.083628515058885,0.018553979581709
TOTUSJZ,0.0013856936575178,0.8034867874239936,0.0584125517572535,0.228251279873089,0.0226517630410531
MEANJZD,0.0013663245066169,0.037286901465695,0.0005443030790802,0.0017883402618149,0.000792524903521
MEANALP,0.0010957783275481,0.0017818396112042,0.0235548480038021,-0.0021852375179517,0.0201130750440492
EPSZ,0.0010571858064639,0.6558875608584551,0.0132546373918316,0.089862862068163,0.0263265541297813
SHRGT45,0.0007601518397524,0.6477406923410461,0.0196832845120308,0.0919545077098493,0.0284259966984512
MEANGAM,0.0006198440572012,0.6270024126271331,0.0146494443866555,0.082294818057112,0.0257036361121364
MEANSHR,4.708739126618895e-07,0.6590380586630012,0.0166330047601714,0.0894331026146183,0.025516825421057
