Feature,Score,MEAN_TSS,STD_TSS,MEAN_HSS,STD_HSS
R_VALUE,1.814846150105796,0.7970832616564646,0.037251484752583,0.1661680589045851,0.0276832618909414
EPSZ,1.3646317816280025,0.6683948564084279,0.0282748307954717,0.1098765305858009,0.0324359906409298
MEANGAM,1.3532616027017652,0.5974755762448912,0.032567730628408,0.0967475255342103,0.031722819336457
TOTUSJZ,1.3030943586554804,0.8029060368967335,0.0575271163261051,0.2208682600152014,0.0228577976802822
TOTUSJH,1.2817971493501883,0.8161520508243688,0.045382470904269,0.2319057253577101,0.0215627618494432
MEANALP,1.2069852029171442,8.972391949968461e-06,1.5540638722767365e-05,2.3595869004001e-07,4.086924396366936e-07
SHRGT45,1.1966710264321896,0.6630248004986011,0.0340445950155377,0.1100129726816233,0.0336109909268262
MEANJZD,1.1341241312883443,0.2076101035729352,0.0208852031292135,0.0119499531555611,0.0053693328756875
MEANGBZ,1.0017270749670784,0.4432915288651333,0.0542911920617628,0.0442827406797752,0.0132425118210653
TOTFY,0.9861264150750636,0.3253378327914809,0.0971405172545124,0.3051173181209362,0.0389425266039944
MEANGBH,0.9520456194961964,0.142102853920029,0.0323291979880587,0.0130826129096656,0.0046405874486627
ABSNJZH,0.8837984175883182,0.7203279776310468,0.0121694638808284,0.2620209775482319,0.0245937119872097
TOTFZ,0.79281569779082,0.705405953545359,0.0516586321064654,0.1600516562395931,0.0248840808039415
EPSY,0.7922671541916231,0.2621228581185843,0.0417590049366938,0.0178706953458421,0.0105668115459058
MEANSHR,0.7343046612837922,0.6486457039450403,0.0319175039367953,0.1100863670483589,0.0329081777345713
SAVNCPP,0.7229334381921705,0.7411271100703448,0.0514187094737946,0.2604740624791851,0.0325852540997246
USFLUX,0.7059427782378191,0.7998585531738974,0.058149630707351,0.1989741915319262,0.0214167782908759
EPSX,0.7007943775741052,0.254660573727837,0.0129109556342632,0.0157517009976566,0.0064493475055462
TOTPOT,0.675048064536661,-0.0005467890642819,0.0003633136357164,-0.0010381790816,0.0006816413658025
MEANJZH,0.6323676202182063,0.104028536567054,0.1509463164487589,0.0166721930211718,0.022888684545053
MEANGBT,0.5442948041082124,0.5223607374986861,0.0689471579578619,0.0579282544775674,0.0148329158991435
MEANPOT,0.4558441675618686,-0.0013156838397041,0.0004343497388959,-0.0024236555394575,0.0007724996579034
TOTBSQ,0.3920212232563884,0.8039435267701932,0.0725021798028495,0.196106746567332,0.0176177802673163
TOTFX,0.305119019781887,0.3651125462399482,0.0982936650490517,0.2321959080814085,0.0630029865159591
