Feature,Score,MEAN_TSS,STD_TSS,MEAN_HSS,STD_HSS
SAVNCPP,0.04516129,0.7308074738227391,0.0499470654047149,0.2741562500934802,0.0366668021463257
ABSNJZH,0.036649215,0.7069993364800661,0.0130693124818197,0.2783311858345755,0.0257533259242198
TOTPOT,0.03125,-0.0005386704678248,0.0003606781052818,-0.001022997662162,0.0006766053921299
R_VALUE,0.029661017,0.7971110934969864,0.0377196070536693,0.1665363321488658,0.0277555528501492
TOTFZ,0.028571429,0.7039504310344279,0.0521165469980203,0.1600908001235816,0.0245575764539494
MEANGBH,0.028225806,0.1467311280393497,0.0308464336567479,0.0136282798553466,0.0048077490955545
EPSY,0.028,0.2561928608240894,0.0473244751003115,0.0176034558763912,0.0106515453131744
TOTFX,0.028,0.3501188252190473,0.1027571291461066,0.2331085667062646,0.067574844353823
TOTBSQ,0.02745098,0.8042439302618879,0.0732818619340682,0.1970042541357767,0.0173579420519719
TOTFY,0.026717557,0.325889251903194,0.0982980759738058,0.3042111562868906,0.038475771306367
MEANGBZ,0.025362319,0.4396872590788076,0.0505860970717601,0.0425043497122963,0.0127826872400232
TOTUSJH,0.025089606,0.8165836572434676,0.0453128975239431,0.2326596784854735,0.0214692563696235
MEANGBT,0.024390244,0.5193962169826398,0.0620748697515036,0.0573239394218006,0.0153728036172511
MEANJZH,0.023728814,0.0959527853816951,0.1441126861013988,0.0126621519743742,0.0175382226831927
MEANALP,0.021276596,3.34370112278215e-05,3.056417608794722e-05,1.2628317478469587e-06,1.3744018372398775e-06
USFLUX,0.020958084,0.7987278872701031,0.058216944584396,0.199762161885546,0.0217812229881976
EPSX,0.020057307,0.3065172957369259,0.0280805402558447,0.0211664408227534,0.0067312785849085
TOTUSJZ,0.02,0.8035202696751801,0.0576916142274615,0.2248056545680057,0.0227921940796042
MEANJZD,0.019178082,0.1981833850604276,0.0195421490128774,0.0113001090095394,0.005164561523585
MEANPOT,0.017241379,-0.001324656231654,0.0004233292849346,-0.002439099603899,0.0007528986535413
MEANGAM,0.017114914,0.5955435610464214,0.0294844061005895,0.0967194609418893,0.0313483881311074
SHRGT45,0.016470588,0.6641942032796632,0.0331554441198246,0.110569704646469,0.0333907739309958
EPSZ,0.016203704,0.6700964808567571,0.0308245747489296,0.1105153466984493,0.0328432541747536
MEANSHR,0.015384615,0.6509632410134639,0.0312909694676287,0.1103652243310109,0.0326929790677867
